Date,Ticker,Close,Change
12/31/1896,CMGCGBW,3.895,0.001026958
12/31/1897,CMGCGBW,3.899,0.000256476
12/31/1898,CMGCGBW,3.9,-0.002564103
12/31/1899,CMGCGBW,3.89,0.002056555
12/31/1900,CMGCGBW,3.898,-0.002052335
12/31/1901,CMGCGBW,3.89,0.000257069
12/31/1902,CMGCGBW,3.891,0.00231303
12/31/1903,CMGCGBW,3.9,-0.001794872
12/31/1904,CMGCGBW,3.893,-0.000256871
12/31/1905,CMGCGBW,3.892,-0.001027749
12/31/1906,CMGCGBW,3.888,0.002572016
12/31/1907,CMGCGBW,3.898,-0.000513084
12/31/1908,CMGCGBW,3.896,-0.002053388
12/31/1909,CMGCGBW,3.888,0
12/31/1910,CMGCGBW,3.888,0
12/31/1911,CMGCGBW,3.888,0
12/31/1912,CMGCGBW,3.888,0
12/31/1913,CMGCGBW,3.888,0.095601852
12/31/1914,CMGCGBW,4.2597,0.02455572
12/31/1915,CMGCGBW,4.3643,-0.004078546
12/31/1916,CMGCGBW,4.3465,0.000920281
12/31/1917,CMGCGBW,4.3505,-0.001448109
12/31/1918,CMGCGBW,4.3442,0.268818194
12/31/1919,CMGCGBW,5.512,0.063824383
12/31/1920,CMGCGBW,5.8638,-0.161959821
12/31/1921,CMGCGBW,4.9141,-0.09200057
12/31/1922,CMGCGBW,4.462,0.072658001
12/31/1923,CMGCGBW,4.7862,-0.085516694
12/31/1924,CMGCGBW,4.3769,-0.028993123
12/31/1925,CMGCGBW,4.25,-0.001102941
12/31/1926,CMGCGBW,4.2453125,-0.000245377
12/31/1927,CMGCGBW,4.2442708,0.000859017
12/31/1928,CMGCGBW,4.2479167,-0.000490452
12/31/1929,CMGCGBW,4.2458333,-0.003312071
12/31/1930,CMGCGBW,4.2317708,0.362215387
12/31/1931,CMGCGBW,5.7645833,0.099024226
12/31/1932,CMGCGBW,6.3354167,-0.006905623
12/31/1933,CMGCGBW,6.2916667,0.123675496
12/31/1934,CMGCGBW,7.0697917,-0.002210108
12/31/1935,CMGCGBW,7.0541667,0.004430006
12/31/1936,CMGCGBW,7.0854167,-0.01381947
12/31/1937,CMGCGBW,6.9875,0.065146089
12/31/1938,CMGCGBW,7.4427083,0.18941918
12/31/1939,CMGCGBW,8.8525,-0.034148546
12/31/1940,CMGCGBW,8.5502,0.029625038
12/31/1941,CMGCGBW,8.8035,0
12/31/1942,CMGCGBW,8.8035,0.031362526
12/31/1943,CMGCGBW,9.0796,-0.006850522
12/31/1944,CMGCGBW,9.0174,0.026315789
12/31/1945,CMGCGBW,9.2547,0.026840416
12/31/1946,CMGCGBW,9.5031,0.121928634
12/31/1947,CMGCGBW,10.6618,-0.022969855
12/31/1948,CMGCGBW,10.4169,0.388244103
12/31/1949,CMGCGBW,14.4612,-0.006424087
12/31/1950,CMGCGBW,14.3683,0.00089781
12/31/1951,CMGCGBW,14.3812,-0.042207883
12/31/1952,CMGCGBW,13.7742,-0.083010266
12/31/1953,CMGCGBW,12.6308,0.001868449
12/31/1954,CMGCGBW,12.6544,-0.008850676
12/31/1955,CMGCGBW,12.5424,0.007494578
12/31/1956,CMGCGBW,12.6364,-0.007027318
12/31/1957,CMGCGBW,12.5476,0.002574197
12/31/1958,CMGCGBW,12.5799,0.000922106
12/31/1959,CMGCGBW,12.5915,0.033872057
12/31/1960,CMGCGBW,13.018,-0.028883085
12/31/1961,CMGCGBW,12.642,-0.00223857
12/31/1962,CMGCGBW,12.6137,-0.000832428
12/31/1963,CMGCGBW,12.6032,0.005324045
12/31/1964,CMGCGBW,12.6703,-0.000236774
12/31/1965,CMGCGBW,12.6673,0.001649918
12/31/1966,CMGCGBW,12.6882,0.162536845
12/31/1967,CMGCGBW,14.7505,0.236554693
12/31/1968,CMGCGBW,18.2398,-0.190956041
12/31/1969,CMGCGBW,14.7568,0.064404207
12/31/1970,CMGCGBW,15.7072,0.092002394
12/31/1971,CMGCGBW,17.1523,0.618925742
12/31/1972,CMGCGBW,27.7683,0.775416572
12/31/1973,CMGCGBW,49.3003,0.68700799
12/31/1974,CMGCGBW,83.17,-0.104261152
12/31/1975,CMGCGBW,74.4986,0.144688625
12/31/1976,CMGCGBW,85.2777,0.094463148
12/31/1977,CMGCGBW,93.3333,0.284036887
12/31/1978,CMGCGBW,119.8434,1.180538102
12/31/1979,CMGCGBW,261.3231,0.02449573
12/31/1980,CMGCGBW,267.7244,-0.160606579
12/31/1981,CMGCGBW,224.7261,0.333719581
12/31/1982,CMGCGBW,299.7216,-0.04607776
12/31/1983,CMGCGBW,285.9111,0.000649153
12/31/1984,CMGCGBW,286.0967,-0.139650335
12/31/1985,CMGCGBW,246.1432,0.193114415
12/31/1986,CMGCGBW,293.677,-0.05627407
12/31/1987,CMGCGBW,277.1506,-0.120353339
12/31/1988,CMGCGBW,243.7946,0.103492448
12/31/1989,CMGCGBW,269.0255,-0.184619302
12/31/1990,CMGCGBW,219.3582,-0.071383244
12/31/1991,CMGCGBW,203.6997,0.158373331
12/31/1992,CMGCGBW,235.9603,0.203883026
12/31/1993,CMGCGBW,284.0686,-0.078793644
12/31/1994,CMGCGBW,261.6858,-0.049340086
12/31/1995,CMGCGBW,248.7742,-0.136420095
12/31/1996,CMGCGBW,214.8364,-0.183801721
12/31/1997,CMGCGBW,175.3491,-0.006930175
12/31/1998,CMGCGBW,174.1339,0.020665132
12/31/1999,CMGCGBW,177.7324,0.023757627
12/31/2000,CMGCGBW,181.9549,0.053364872
12/31/2001,CMGCGBW,191.6649,0.122834176
12/31/2002,CMGCGBW,215.2079,0.079797721
12/31/2003,CMGCGBW,232.381,-0.017271636
12/31/2004,CMGCGBW,228.3674,0.315886155
12/31/2005,CMGCGBW,300.5055,0.080984208
12/31/2006,CMGCGBW,324.8417,0.292357478
12/31/2007,CMGCGBW,419.8116,0.430254905
12/31/2008,CMGCGBW,600.4376,0.129649442
12/31/2009,CMGCGBW,678.284,0.341216224
12/31/2010,CMGCGBW,909.725505,0.233002872
12/31/2011,CMGCGBW,1121.69416,-1
